fixture,home_directfk_xG,home_corner_xG,home_op_xG,home_pen_xG,home_setpiece_xG,home_directfk_shots_ot,home_corner_shots_ot,home_op_shots_ot,home_pen_shots_ot,home_setpiece_shots_ot,home_directfk_shots,home_corner_shots,home_op_shots,home_pen_shots,home_setpiece_shots,home_directfk_goals,home_corner_goals,home_op_goals,home_pen_goals,home_setpiece_goals,away_directfk_xG,away_corner_xG,away_op_xG,away_pen_xG,away_setpiece_xG,away_directfk_shots_ot,away_corner_shots_ot,away_op_shots_ot,away_pen_shots_ot,away_setpiece_shots_ot,away_directfk_shots,away_corner_shots,away_op_shots,away_pen_shots,away_setpiece_shots,date,away_directfk_goals,away_corner_goals,away_op_goals,away_pen_goals,away_setpiece_goals,home_xG,away_xG,home_np_xG,away_np_xG,home_sp_xG,away_sp_xG,season,league
FC Cologne -- Ingolstadt,0.170857601,0.79629603,2.256343716,0.757776976,0,1,0,1,1,0,4,2,8,1,0,0,0,1,1,0,0,0.179279096,0.0476829,0.757776976,0.092534598,0,0,0,1,0,0,3,3,1,2,15/10/2016 17:30,0,0,0,1,0,3.981274323,1.07727357,3.223497347,0.319496594,0.967153631,0.271813694,2016,Bundesliga
Hoffenheim -- Freiburg,0.041735101,0.170565302,1.164556919,0.757776976,0.296963006,1,0,2,1,0,1,3,8,1,1,0,0,1,1,0,0,0.0737289,0.719344578,0,0.067480199,0,3,2,0,1,0,3,9,0,1,15/10/2016 17:30,0,0,1,0,0,2.431597304,0.860553677,1.673820328,0.860553677,0.509263409,0.141209099,2016,Bundesliga
Werder Bremen -- Bayer Leverkusen,0,0,1.55917931,0,0.186661202,0,0,4,0,1,0,0,8,0,3,0,0,1,0,1,0.062040601,0.033848401,0.384582397,0,0.0676337,0,1,3,0,2,1,1,9,0,2,15/10/2016 20:30,0,0,1,0,0,1.745840512,0.548105098,1.745840512,0.548105098,0.186661202,0.163522702,2016,Bundesliga
Mainz 05 -- Darmstadt,0.068319801,0.146124002,1.849483369,0.757776976,0.0435552,1,0,3,1,0,2,3,6,1,1,0,0,1,1,0,0,0.133426999,0.188957002,1.515553951,0.093331698,0,1,1,2,0,0,2,6,2,2,16/10/2016 17:30,0,0,0,1,0,2.865259347,1.93126965,2.107482372,0.415715699,0.257999003,0.226758697,2016,Bundesliga
Wolfsburg -- RasenBallsport Leipzig,0.0533868,0.112580102,0.518300992,0,0,0,0,2,0,0,1,3,6,0,0,0,0,0,0,0,0.060425099,0.058382001,0.905310402,0.757776976,0.038633861,1,1,3,0,1,1,1,8,1,2,16/10/2016 19:30,0,0,1,0,0,0.684267893,1.820528338,0.684267893,1.062751362,0.165966902,0.15744096,2016,Bundesliga
Hamburger SV -- Eintracht Frankfurt,0,0,0.163638702,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0.0818092,0,0.997317499,0,0.247359999,0,0,4,0,0,1,0,10,0,2,21/10/2016 22:30,0,0,2,0,0,0.163638702,1.326486697,0.163638702,1.326486697,0,0.329169199,2016,Bundesliga
Bayer Leverkusen -- Hoffenheim,0,0.059468601,0.546238702,0,0,0,0,1,0,0,0,2,4,0,0,0,0,0,0,0,0.067792997,0.032138199,2.206217155,0,0,0,0,8,0,0,1,1,12,0,0,22/10/2016 17:30,0,0,3,0,0,0.605707303,2.30614835,0.605707303,2.30614835,0.059468601,0.099931195,2016,Bundesliga
Darmstadt -- Wolfsburg,0.086673997,0,0.947328595,0,0.346301787,1,0,2,0,2,1,0,7,0,2,1,0,1,0,1,0,0.315227985,0.262648842,0,0,0,1,0,0,0,0,1,8,0,0,22/10/2016 17:30,0,1,0,0,0,1.380304379,0.577876827,1.380304379,0.577876827,0.432975784,0.315227985,2016,Bundesliga
Freiburg -- Augsburg,0.049405102,0,0.949107321,0,0.532195985,0,0,4,0,1,1,0,10,0,1,0,0,1,0,1,0.038688399,0,1.140665435,0,0.055456001,0,0,5,0,1,1,0,12,0,1,22/10/2016 17:30,0,0,1,0,0,1.530708408,1.234809835,1.530708408,1.234809835,0.581601087,0.0941444,2016,Bundesliga
Hertha Berlin -- FC Cologne,0,0.094955102,0.6790265,0,0.666898627,0,0,5,0,2,0,1,10,0,2,0,0,1,0,1,0,0.0942185,1.270086159,0,0,0,0,2,0,0,0,2,8,0,0,22/10/2016 17:30,0,0,1,0,0,1.440880229,1.364304658,1.440880229,1.364304658,0.761853728,0.0942185,2016,Bundesliga
Ingolstadt -- Borussia Dortmund,0,0.177023198,0.937944285,0,0.578285183,0,1,4,0,2,0,2,8,0,2,0,0,1,0,2,0.1050114,0.152024302,2.44672153,0,0,0,1,9,0,0,2,5,17,0,0,22/10/2016 17:30,0,0,3,0,0,1.693252666,2.703757231,1.693252666,2.703757231,0.755308381,0.257035702,2016,Bundesliga
Bayern Munich -- Borussia M.Gladbach,0.119807601,0.075286299,1.538437701,0,0,1,0,4,0,0,2,2,13,0,0,0,0,2,0,0,0,0.015955601,0.483814999,0,0,0,0,0,0,0,0,1,2,0,0,22/10/2016 20:30,0,0,0,0,0,1.733531601,0.4997706,1.733531601,0.4997706,0.1950939,0.015955601,2016,Bundesliga
RasenBallsport Leipzig -- Werder Bremen,0,0.261870403,3.034467608,0,0.0663248,0,0,6,0,0,0,3,18,0,1,0,0,3,0,0,0,0.112109203,0.801615022,0,0,0,0,3,0,0,0,2,5,0,0,23/10/2016 17:30,0,0,1,0,0,3.362662811,0.913724225,3.362662811,0.913724225,0.328195203,0.112109203,2016,Bundesliga
Schalke 04 -- Mainz 05,0.112714402,0.0137307,1.002876878,0,0.0826343,1,1,3,0,0,2,1,7,0,1,0,0,3,0,0,0,0.0190352,0.824906183,0,0.143471405,0,0,4,0,0,0,1,7,0,3,23/10/2016 19:30,0,0,0,0,0,1.21195628,0.987412788,1.21195628,0.987412788,0.209079402,0.162506605,2016,Bundesliga
Borussia M.Gladbach -- Eintracht Frankfurt,0,0.060255798,0.545406312,0,0,0,0,2,0,0,0,2,5,0,0,0,0,0,0,0,0,0.065165301,0.323452501,0,0,0,0,1,0,0,0,2,4,0,0,28/10/2016 22:30,0,0,0,0,0,0.605662109,0.388617801,0.605662109,0.388617801,0.060255798,0.065165301,2016,Bundesliga
Augsburg -- Bayern Munich,0,0.022138201,0.641229983,0,0.061489601,0,0,3,0,0,0,1,5,0,1,0,0,1,0,0,0,0.4881977,2.984845177,0,0,0,2,6,0,0,0,5,11,0,0,29/10/2016 17:30,0,0,3,0,0,0.724857784,3.473042877,0.724857784,3.473042877,0.083627801,0.4881977,2016,Bundesliga
Darmstadt -- RasenBallsport Leipzig,0.045352999,0,0.154250402,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0.189139601,0.235368006,1.199894721,0,0.0203768,0,0,3,0,1,2,2,6,0,1,29/10/2016 17:30,0,0,2,0,0,0.199603401,1.644779127,0.199603401,1.644779127,0.045352999,0.444884406,2016,Bundesliga
Mainz 05 -- Ingolstadt,0,0.094928397,1.29081222,0.757776976,0.067199199,0,1,6,1,0,0,2,12,1,2,0,0,1,1,0,0.040553801,0,0.176381298,0,0,1,0,0,0,0,1,0,4,0,0,29/10/2016 17:30,0,0,0,0,0,2.210716791,0.216935099,1.452939816,0.216935099,0.162127595,0.040553801,2016,Bundesliga
Werder Bremen -- Freiburg,0.035666399,0.475432895,0.756640715,0,0.02654456,1,1,2,0,0,1,2,8,0,2,0,0,1,0,0,0.030410601,0.038374402,0.870832505,0.757776976,0.024452001,0,0,4,1,0,1,1,10,1,1,29/10/2016 17:30,0,0,2,1,0,1.294284568,1.721846484,1.294284568,0.964069508,0.537643854,0.093237003,2016,Bundesliga
Wolfsburg -- Bayer Leverkusen,0,0,1.06737661,0,0.046218999,0,0,2,0,0,0,0,5,0,1,0,0,1,0,0,0,0.915610984,1.278861878,0,0,0,1,5,0,0,0,3,15,0,0,29/10/2016 17:30,0,1,1,0,0,1.113595609,2.194472861,1.113595609,2.194472861,0.046218999,0.915610984,2016,Bundesliga
Borussia Dortmund -- Schalke 04,0.0550147,0,0.728131702,0,0.0517617,0,0,1,0,0,1,0,6,0,2,0,0,0,0,0,0,0,0.466489712,0,0,0,0,2,0,0,0,0,8,0,0,29/10/2016 20:30,0,0,0,0,0,0.834908102,0.466489712,0.834908102,0.466489712,0.1067764,0,2016,Bundesliga
Hoffenheim -- Hertha Berlin,0.121601097,0.120767802,2.124332546,0,0.411868236,0,0,5,0,1,2,4,14,0,3,0,0,0,0,1,0,0,0.165331401,0,0.086535797,0,0,2,0,0,0,0,4,0,1,30/10/2016 18:30,0,0,0,0,0,2.778569682,0.251867197,2.778569682,0.251867197,0.654237135,0.086535797,2016,Bundesliga
FC Cologne -- Hamburger SV,0,0.140311398,2.034434797,0.757534027,0,0,1,5,0,0,0,5,12,1,0,0,0,3,0,0,0.044080399,0.021673501,0.204629128,0,0.037182969,0,0,2,0,0,1,1,4,0,3,30/10/2016 20:30,0,0,0,0,0,2.932280222,0.307565996,2.174746195,0.307565996,0.140311398,0.102936869,2016,Bundesliga
Hertha Berlin -- Borussia M.Gladbach,0,0.094877299,1.524282474,0,0.046864772,0,1,3,0,2,0,3,7,0,2,0,0,3,0,0,0,0,0.611175956,0,0.027666301,0,0,1,0,1,0,0,10,0,1,04/11/2016 23:30,0,0,0,0,0,1.666024545,0.638842256,1.666024545,0.638842256,0.141742071,0.027666301,2016,Bundesliga
Bayer Leverkusen -- Darmstadt,0,0.079976201,0.578898075,0,0.0151542,0,1,3,0,0,0,2,9,0,1,0,1,2,0,0,0,0.128100205,0.706990987,0,0.0281564,0,2,1,0,0,0,3,2,0,1,05/11/2016 18:30,0,1,1,0,0,0.674028476,0.863247592,0.674028476,0.863247592,0.095130401,0.156256605,2016,Bundesliga
Bayern Munich -- Hoffenheim,0.103505298,0.036297501,1.328700095,0,0.0376921,0,1,4,0,0,2,2,15,0,2,0,0,0,0,0,0,0,0.246659773,0,0,0,0,3,0,0,0,0,6,0,0,05/11/2016 18:30,0,0,1,0,0,1.506194995,0.246659773,1.506194995,0.246659773,0.177494899,0,2016,Bundesliga
Freiburg -- Wolfsburg,0.047909901,0.2576629,0.594487322,0,0.0161402,0,0,2,0,0,1,3,8,0,1,0,0,0,0,0,0,0.251717899,1.053420574,0.757776976,0.062917501,0,1,2,1,1,0,4,8,1,1,05/11/2016 18:30,0,1,1,1,0,0.916200323,2.12583295,0.916200323,1.368055974,0.321713001,0.3146354,2016,Bundesliga
Hamburger SV -- Borussia Dortmund,0.042066999,0.177901193,0.473459802,0,0.022833751,0,0,6,0,0,1,2,9,0,2,0,0,2,0,0,0,0,3.107779406,0,0.043940701,0,0,6,0,0,0,0,9,0,1,05/11/2016 18:30,0,0,5,0,0,0.716261744,3.151720107,0.716261744,3.151720107,0.242801943,0.043940701,2016,Bundesliga
Ingolstadt -- Augsburg,0.071839802,0.0292564,0.486978196,0,0,1,0,4,0,0,1,1,13,0,0,0,0,0,0,0,0.111615002,0.0365397,1.009766785,0,0,1,0,4,0,0,1,1,11,0,0,05/11/2016 18:30,1,0,1,0,0,0.588074397,1.157921487,0.588074397,1.157921487,0.101096202,0.148154702,2016,Bundesliga
Eintracht Frankfurt -- FC Cologne,0,0.050386699,0.80996139,0,0,0,0,1,0,0,0,2,7,0,0,0,0,1,0,0,0,0.1237546,0.514326694,0,0,0,1,0,0,0,0,2,4,0,0,05/11/2016 21:30,0,0,0,0,0,0.860348089,0.638081294,0.860348089,0.638081294,0.050386699,0.1237546,2016,Bundesliga
RasenBallsport Leipzig -- Mainz 05,0,0.0416307,2.813843999,0,0.124576002,0,0,4,0,0,0,1,13,0,1,0,0,3,0,0,0,0.195069505,0.271255135,0,0.044306201,0,1,2,0,0,0,3,6,0,2,06/11/2016 18:30,0,1,0,0,0,2.980050702,0.51063084,2.980050702,0.51063084,0.166206703,0.239375706,2016,Bundesliga
Schalke 04 -- Werder Bremen,0.080181401,0.965353407,1.192990801,0,0.647817242,1,0,4,0,1,2,3,15,0,4,0,0,2,0,1,0,0.090498202,0.166020551,0.757776976,0,0,1,3,1,0,0,2,5,1,0,06/11/2016 20:30,0,0,0,1,0,2.886342851,1.014295728,2.886342851,0.256518752,1.69335205,0.090498202,2016,Bundesliga
Bayer Leverkusen -- RasenBallsport Leipzig,0.032010298,0.144145399,0.91793837,0.757776976,0,1,0,4,1,0,1,5,6,1,0,0,0,2,0,0,0,0.571058605,0.559202213,0,0,0,1,3,0,0,0,5,6,0,0,18/11/2016 23:30,0,1,1,0,0,1.851871043,1.130260818,1.094094068,1.130260818,0.176155698,0.571058605,2016,Bundesliga
Augsburg -- Hertha Berlin,0,0.035493701,0.985781016,0,0.079125702,0,0,3,0,0,0,2,6,0,1,0,0,0,0,0,0,0.062830999,0.82999127,0,0.528793693,0,0,3,0,1,0,1,7,0,2,19/11/2016 18:30,0,0,0,0,0,1.100400419,1.421615962,1.100400419,1.421615962,0.114619403,0.591624692,2016,Bundesliga
Borussia M.Gladbach -- FC Cologne,0.158353701,0.039168099,1.83004787,0,0.0645993,0,1,6,0,1,2,3,13,0,2,0,0,1,0,0,0.032228999,0.026832599,0.35399074,0,0,1,0,3,0,0,1,1,9,0,0,19/11/2016 18:30,1,0,1,0,0,2.09216897,0.413052338,2.09216897,0.413052338,0.2621211,0.059061598,2016,Bundesliga
Darmstadt -- Ingolstadt,0.157954104,0.346453797,1.213567126,0,0.227216598,0,1,2,0,1,2,6,5,0,5,0,0,0,0,0,0.207469992,0.268865597,0.657103803,0,0.050655801,1,1,3,0,1,2,6,6,0,1,19/11/2016 18:30,0,0,1,0,0,1.945191625,1.184095193,1.945191625,1.184095193,0.731624499,0.52699139,2016,Bundesliga
Mainz 05 -- Freiburg,0,0.802377999,0.956658012,0.757776976,0,0,2,3,1,0,0,2,8,1,0,0,2,1,1,0,0.231878195,0.072189,1.744378863,0,0.41989699,1,1,9,0,0,4,2,17,0,1,19/11/2016 18:30,0,0,2,0,0,2.516812987,2.468343047,1.759036011,2.468343047,0.802377999,0.723964185,2016,Bundesliga
Wolfsburg -- Schalke 04,0.045908298,0.139892301,0.0311366,0,0.0570546,0,0,0,0,0,1,3,2,0,2,0,0,0,0,0,0.056686498,0.258469796,0.789202317,0,0.0218731,0,1,3,0,0,1,6,11,0,1,19/11/2016 18:30,0,0,1,0,0,0.273991799,1.12623171,0.273991799,1.12623171,0.242855199,0.337029394,2016,Bundesliga
Borussia Dortmund -- Bayern Munich,0,0.0758099,1.46892712,0,0.00878547,0,0,4,0,0,0,2,8,0,1,0,0,1,0,0,0,0.167607702,0.753408806,0,0.0101073,0,0,2,0,1,0,3,14,0,1,19/11/2016 21:30,0,0,0,0,0,1.55352249,0.931123809,1.55352249,0.931123809,0.08459537,0.177715003,2016,Bundesliga
Hoffenheim -- Hamburger SV,0.056289401,0.643635917,1.500913892,0,0.118079597,1,2,2,0,0,1,4,10,0,2,0,1,1,0,0,0.043114699,0.135205001,1.62283913,0,0,0,1,3,0,0,1,3,10,0,0,20/11/2016 18:30,0,0,2,0,0,2.318918807,1.801158831,2.318918807,1.801158831,0.818004915,0.1783197,2016,Bundesliga
Werder Bremen -- Eintracht Frankfurt,0.052599698,0.106124301,0.877528895,0,0,1,0,3,0,0,1,2,11,0,0,0,0,1,0,0,0.102218598,0,1.4214887,0,0.097897198,0,0,9,0,0,2,0,14,0,2,20/11/2016 20:30,0,0,2,0,0,1.036252894,1.621604497,1.036252894,1.621604497,0.158723999,0.200115796,2016,Bundesliga
Freiburg -- RasenBallsport Leipzig,0.111522898,0.221829608,0.345587909,0,0.0171113,1,0,1,0,1,2,2,4,0,1,0,0,1,0,0,0,0.049949899,1.810167197,0,0.0452695,0,1,4,0,2,0,2,12,0,2,25/11/2016 23:30,0,1,3,0,0,0.696051715,1.905386597,0.696051715,1.905386597,0.350463806,0.0952194,2016,Bundesliga
Borussia M.Gladbach -- Hoffenheim,0,0,1.659031484,0,0.222943403,0,0,7,0,1,0,0,13,0,3,0,0,1,0,0,0.134385005,0.197537698,0.481612002,0,0.0140491,0,1,1,0,1,1,3,10,0,1,26/11/2016 18:30,0,0,1,0,0,1.881974887,0.827583805,1.881974887,0.827583805,0.222943403,0.345971802,2016,Bundesliga
Eintracht Frankfurt -- Borussia Dortmund,0,0.1097691,0.54267,0,0.033896901,0,1,3,0,0,0,3,8,0,1,0,0,2,0,0,0.0441011,0,1.613958586,0,0.00952482,1,0,4,0,0,1,0,10,0,1,26/11/2016 18:30,0,0,1,0,0,0.686336001,1.667584507,0.686336001,1.667584507,0.143666001,0.053625921,2016,Bundesliga
FC Cologne -- Augsburg,0.075666899,0.038038,1.08228793,0,0.195704997,0,0,5,0,0,2,1,14,0,1,0,0,0,0,0,0.0608771,0.050843101,0.396370599,0,0,1,0,1,0,0,1,3,9,0,0,26/11/2016 18:30,0,0,0,0,0,1.391697826,0.5080908,1.391697826,0.5080908,0.309409896,0.111720201,2016,Bundesliga
Hamburger SV -- Werder Bremen,0.030398499,0,2.063966613,0,0.078343198,0,0,7,0,0,1,0,15,0,1,0,0,2,0,0,0,0,1.225644581,0,0,0,0,4,0,0,0,0,12,0,0,26/11/2016 18:30,0,0,2,0,0,2.17270831,1.225644581,2.17270831,1.225644581,0.108741697,0,2016,Bundesliga
Ingolstadt -- Wolfsburg,0.236722499,0.0319394,2.172447396,0.757776976,0.495874595,0,0,3,1,1,2,2,13,1,2,0,0,1,0,0,0.052912101,0.1658458,0.260588098,0,0.0246811,0,0,3,0,0,1,2,5,0,2,26/11/2016 18:30,0,0,1,0,0,3.694760866,0.504027099,2.936983891,0.504027099,0.764536494,0.243439001,2016,Bundesliga
Bayern Munich -- Bayer Leverkusen,0,0.150892548,1.58493191,0,0,0,2,6,0,0,0,3,10,0,0,0,1,1,0,0,0.038049299,0.0180618,1.211821685,0,0,1,0,3,0,0,1,1,11,0,0,26/11/2016 21:30,0,0,1,0,0,1.735824458,1.267932784,1.735824458,1.267932784,0.150892548,0.056111099,2016,Bundesliga
Schalke 04 -- Darmstadt,0.051779199,0.215447599,1.690007994,0.757776976,0.0167842,1,0,5,1,0,1,3,14,1,1,0,0,3,0,0,0,0.178581301,1.086812293,0,0,0,1,1,0,0,0,3,6,0,0,27/11/2016 18:30,0,0,1,0,0,2.731795968,1.265393594,1.974018993,1.265393594,0.284010999,0.178581301,2016,Bundesliga
Hertha Berlin -- Mainz 05,0.094555497,0.188818496,1.653005339,0,0.074669898,0,0,5,0,0,2,3,10,0,1,0,0,2,0,0,0.051351,0.016160401,1.450013276,0,0.011238,1,0,3,0,0,1,1,6,0,1,27/11/2016 20:30,0,0,1,0,0,2.01104923,1.528762677,2.01104923,1.528762677,0.35804389,0.078749401,2016,Bundesliga
Mainz 05 -- Bayern Munich,0.072215296,0.0606528,0.299598213,0,0.0442202,0,0,3,0,0,1,1,5,0,2,0,0,1,0,0,0.145551596,0.041921699,1.488051515,0,0,1,0,5,0,0,2,2,11,0,0,02/12/2016 23:30,1,0,2,0,0,0.476686509,1.67552481,0.476686509,1.67552481,0.177088296,0.187473295,2016,Bundesliga
Bayer Leverkusen -- Freiburg,0,0.131645098,2.457658179,0.757534027,0,0,1,4,1,0,0,2,12,1,0,0,0,1,0,0,0.034066498,0.202737004,0.338329498,0,0.0246199,0,1,1,0,0,1,3,5,0,1,03/12/2016 18:30,0,1,0,0,0,3.346837305,0.599752899,2.589303277,0.599752899,0.131645098,0.261423402,2016,Bundesliga
Borussia Dortmund -- Borussia M.Gladbach,0,0.860469889,1.555589072,0,0,0,2,5,0,0,0,5,10,0,0,0,1,3,0,0,0,0.64939463,0.0820712,0,0,0,0,1,0,0,0,2,2,0,0,03/12/2016 18:30,0,0,1,0,0,2.416058961,0.73146583,2.416058961,0.73146583,0.860469889,0.64939463,2016,Bundesliga
Hoffenheim -- FC Cologne,0,0.764653111,1.011597674,0,0.451301102,0,1,3,0,2,0,3,5,0,2,0,1,2,0,1,0,0,1.800805015,0,0.0354684,0,0,1,0,0,0,0,8,0,2,03/12/2016 18:30,0,0,0,0,0,2.227551887,1.836273415,2.227551887,1.836273415,1.215954212,0.0354684,2016,Bundesliga
Werder Bremen -- Ingolstadt,0.159768999,0.037503,2.019158079,0,0.019153601,0,0,5,0,0,1,1,10,0,1,0,0,2,0,0,0.075056203,0.125796597,0.760500085,0,0.138679199,1,1,1,0,2,1,3,9,0,2,03/12/2016 18:30,1,0,0,0,0,2.235583679,1.100032084,2.235583679,1.100032084,0.2164256,0.339531999,2016,Bundesliga
Wolfsburg -- Hertha Berlin,0,0,1.311506409,0,0,0,0,4,0,0,0,0,6,0,0,0,0,2,0,0,0.1429369,0,0.469987299,0.757776976,0.18291471,1,0,5,1,1,2,0,11,1,4,03/12/2016 18:30,1,0,1,1,0,1.311506409,1.553615885,1.311506409,0.795838909,0,0.32585161,2016,Bundesliga
RasenBallsport Leipzig -- Schalke 04,0,0.161407404,0.972873706,0.757776976,0.017459299,0,1,2,1,0,0,3,9,1,1,0,0,0,1,0,0.0664047,0.033823399,1.035565483,0,0.137513995,1,0,3,0,1,2,2,6,0,2,03/12/2016 21:30,0,0,1,0,0,1.909517385,1.273307578,1.151740409,1.273307578,0.178866703,0.237742094,2016,Bundesliga
Darmstadt -- Hamburger SV,0,0.073316798,0.364965793,0,0.1292817,0,0,2,0,0,0,1,7,0,2,0,0,0,0,0,0.071932599,0.469922006,1.511318905,0,0.092798902,0,1,3,0,1,1,1,17,0,2,04/12/2016 18:30,0,1,1,0,0,0.56756429,2.145972412,0.56756429,2.145972412,0.202598497,0.634653507,2016,Bundesliga
Augsburg -- Eintracht Frankfurt,0.032899,0.091429099,0.462751435,0,0.087004498,0,1,4,0,0,1,3,9,0,1,0,1,0,0,0,0,0,0.310652804,0,0.080140501,0,0,2,0,1,0,0,5,0,2,04/12/2016 20:30,0,0,1,0,0,0.674084031,0.390793305,0.674084031,0.390793305,0.211332596,0.080140501,2016,Bundesliga
Eintracht Frankfurt -- Hoffenheim,0,0.2424483,0.323730001,0,0.0167487,0,0,3,0,0,0,5,9,0,1,0,0,0,0,0,0,0.040988401,0.057953399,0,0.113844,0,0,0,0,0,0,1,1,0,1,09/12/2016 23:30,0,0,0,0,0,0.582927002,0.212785799,0.582927002,0.212785799,0.259197,0.1548324,2016,Bundesliga
Bayern Munich -- Wolfsburg,0,0.065909701,2.196915304,0,0,0,0,10,0,0,0,2,17,0,0,0,0,5,0,0,0.042812299,0,0.390518695,0,0,1,0,2,0,0,1,0,5,0,0,10/12/2016 18:30,0,0,0,0,0,2.262825006,0.433330994,2.262825006,0.433330994,0.065909701,0.042812299,2016,Bundesliga
