fixture,home_directfk_xG,home_corner_xG,home_op_xG,home_pen_xG,home_setpiece_xG,home_directfk_shots_ot,home_corner_shots_ot,home_op_shots_ot,home_pen_shots_ot,home_setpiece_shots_ot,home_directfk_shots,home_corner_shots,home_op_shots,home_pen_shots,home_setpiece_shots,home_directfk_goals,home_corner_goals,home_op_goals,home_pen_goals,home_setpiece_goals,away_directfk_xG,away_corner_xG,away_op_xG,away_pen_xG,away_setpiece_xG,away_directfk_shots_ot,away_corner_shots_ot,away_op_shots_ot,away_pen_shots_ot,away_setpiece_shots_ot,away_directfk_shots,away_corner_shots,away_op_shots,away_pen_shots,away_setpiece_shots,date,away_directfk_goals,away_corner_goals,away_op_goals,away_pen_goals,away_setpiece_goals,home_xG,away_xG,home_np_xG,away_np_xG,home_sp_xG,away_sp_xG,season,league
FC Cologne -- Borussia Dortmund,0.039652102,0.103610002,0.706663176,0,0.05544978,0,0,0,0,2,1,1,3,0,2,0,0,0,0,1,0.063700497,0.111647299,0.554314013,0,0.0105897,0,0,4,0,0,1,3,6,0,1,10/12/2016 18:30,0,0,1,0,0,0.90537506,0.740251509,0.90537506,0.740251509,0.198711883,0.185937497,2016,Bundesliga
Freiburg -- Darmstadt,0,0.53198361,0.325047606,0.757776976,0,0,1,0,1,0,0,2,8,1,0,0,0,0,1,0,0.098571301,0.153283399,0.257511321,0,0.0956613,0,1,1,0,2,1,5,8,0,3,10/12/2016 18:30,0,0,0,0,0,1.614808192,0.60502732,0.857031216,0.60502732,0.53198361,0.347515999,2016,Bundesliga
Hamburger SV -- Augsburg,0.101758502,0.108823001,0.548651991,0,0.1424421,1,0,4,0,0,2,1,7,0,2,0,0,1,0,0,0.0270795,0.028706601,0.833503663,0,0.0634415,1,0,0,0,0,1,1,7,0,2,10/12/2016 18:30,0,0,0,0,0,0.901675595,0.952731264,0.901675595,0.952731264,0.353023604,0.119227601,2016,Bundesliga
Ingolstadt -- RasenBallsport Leipzig,0,0.100017402,0.132910997,0,0.344457,0,0,0,0,1,0,2,1,0,1,0,0,0,0,1,0,0.116422798,1.38803513,0,0.0251041,0,0,3,0,0,0,3,9,0,1,10/12/2016 18:30,0,0,0,0,0,0.577385399,1.529562028,0.577385399,1.529562028,0.444474403,0.141526898,2016,Bundesliga
Hertha Berlin -- Werder Bremen,0,0.0189909,0.502955904,0,0,0,0,4,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1.370999589,0,0,0,0,6,0,0,0,0,13,0,0,10/12/2016 21:30,0,0,1,0,0,0.521946805,1.370999589,0.521946805,1.370999589,0.0189909,0,2016,Bundesliga
Borussia M.Gladbach -- Mainz 05,0.0458179,0.180176605,0.133799199,0,0,0,1,2,0,0,1,3,5,0,0,0,1,0,0,0,0,0.017405801,0.308587901,0,0.204840302,0,0,3,0,1,0,1,8,0,3,11/12/2016 18:30,0,0,0,0,0,0.359793704,0.530834004,0.359793704,0.530834004,0.225994505,0.222246103,2016,Bundesliga
Schalke 04 -- Bayer Leverkusen,0,0.016962901,0.560634304,0,0.124379002,0,0,0,0,0,0,1,9,0,1,0,0,0,0,0,0.138831005,0.056629401,0.679382797,0,0.358663602,0,0,1,0,1,1,1,8,0,3,11/12/2016 20:30,0,0,0,0,1,0.701976206,1.233506804,0.701976206,1.233506804,0.141341902,0.554124007,2016,Bundesliga
Hoffenheim -- Borussia Dortmund,0,0.47202069,1.077738801,0,0,0,1,4,0,0,0,2,11,0,0,0,1,1,0,0,0.119674999,0.071190001,1.187057095,0,0.116128858,0,1,3,0,0,2,2,7,0,3,16/12/2016 19:30,0,0,2,0,0,1.549759491,1.494050954,1.549759491,1.494050954,0.47202069,0.306993859,2016,Bundesliga
Augsburg -- Borussia M.Gladbach,0,0.160353899,0.156677699,0,0.0316885,0,1,0,0,0,0,3,4,0,1,0,1,0,0,0,0,0,0.224939703,0,0.058973901,0,0,3,0,0,0,0,7,0,1,17/12/2016 18:30,0,0,0,0,0,0.348720098,0.283913604,0.348720098,0.283913604,0.192042399,0.058973901,2016,Bundesliga
Mainz 05 -- Hamburger SV,0.0561684,0.107421003,1.100506417,0,0.106984601,0,1,6,0,1,1,1,14,0,3,0,0,3,0,0,0.03951,0,0.916893066,0,0,1,0,2,0,0,1,0,9,0,0,17/12/2016 18:30,0,0,1,0,0,1.371080422,0.956403066,1.371080422,0.956403066,0.270574004,0.03951,2016,Bundesliga
RasenBallsport Leipzig -- Hertha Berlin,0.064603202,0.355371399,1.135969132,0,0.086167298,0,2,4,0,1,1,4,10,0,1,0,1,1,0,0,0.161883796,0.037883699,0,0,0,0,0,0,0,0,2,1,0,0,0,17/12/2016 18:30,0,0,0,0,0,1.642111031,0.199767495,1.642111031,0.199767495,0.506141899,0.199767495,2016,Bundesliga
Schalke 04 -- Freiburg,0,0.263371693,0.672477993,0,0.022415601,0,0,2,0,0,0,7,9,0,1,0,0,1,0,0,0,0,1.242900476,0,0.0121527,0,0,2,0,0,0,0,5,0,1,17/12/2016 18:30,0,0,1,0,0,0.958265287,1.255053176,0.958265287,1.255053176,0.285787294,0.0121527,2016,Bundesliga
Werder Bremen -- FC Cologne,0,0.0339502,0.300595595,0,0.046270501,0,0,4,0,0,0,2,7,0,1,0,0,1,0,0,0.062913097,0,1.981621098,0,0.066316701,0,0,4,0,1,1,0,12,0,1,17/12/2016 18:30,0,0,1,0,0,0.380816296,2.110850897,0.380816296,2.110850897,0.080220701,0.129229799,2016,Bundesliga
Wolfsburg -- Eintracht Frankfurt,0,0.163950302,1.59268097,0,0,0,1,2,0,0,0,2,13,0,0,0,1,0,0,0,0,0,0.617093887,0.757776976,0.0149497,0,0,1,0,0,0,0,6,1,1,17/12/2016 21:30,0,0,0,0,0,1.756631272,1.389820563,1.756631272,0.632043587,0.163950302,0.0149497,2016,Bundesliga
Darmstadt -- Bayern Munich,0.179414697,0.035239001,0.284406397,0,0.414743498,1,0,0,0,1,2,2,4,0,2,0,0,0,0,0,0.064522997,0.0249702,0.571589722,0,0.556641197,0,0,1,0,1,1,1,9,0,2,18/12/2016 18:30,0,0,0,0,1,0.913803593,1.217724116,0.913803593,1.217724116,0.629397196,0.646134393,2016,Bundesliga
Bayer Leverkusen -- Ingolstadt,0,0,0.52762131,0,0.0438454,0,0,2,0,1,0,0,4,0,1,0,0,1,0,0,0.109827496,0.217226997,1.347310394,0,0.618164003,1,1,3,0,2,2,1,12,0,2,18/12/2016 20:30,0,1,1,0,0,0.57146671,2.29252889,0.57146671,2.29252889,0.0438454,0.945218496,2016,Bundesliga
Borussia Dortmund -- Augsburg,0.135992203,0.035176099,1.516290687,0,0.294403698,1,1,5,0,1,3,2,14,0,4,0,0,1,0,0,0,0,1.354633976,0,0.069434702,0,0,3,0,0,0,0,7,0,1,20/12/2016 23:00,0,0,1,0,0,1.981862688,1.424068678,1.981862688,1.424068678,0.465572,0.069434702,2016,Bundesliga
Borussia M.Gladbach -- Wolfsburg,0,0.0856185,1.290525699,0,0.191568702,0,0,3,0,1,0,3,15,0,2,0,0,1,0,0,0.040868402,0.129910003,2.112701785,0,0,1,0,6,0,0,1,3,14,0,0,20/12/2016 23:00,0,0,2,0,0,1.567712901,2.28348019,1.567712901,2.28348019,0.277187202,0.170778405,2016,Bundesliga
Eintracht Frankfurt -- Mainz 05,0,0.049290901,1.71364086,0,0,0,0,4,0,0,0,2,7,0,0,0,0,3,0,0,0,0.169372294,0.257078501,0,0.731901104,0,1,4,0,1,0,2,6,0,3,20/12/2016 23:00,0,0,0,0,0,1.762931761,1.158351899,1.762931761,1.158351899,0.049290901,0.901273398,2016,Bundesliga
Hamburger SV -- Schalke 04,0,0,1.633636624,0.757776976,0.360027999,0,0,5,1,1,0,0,9,1,1,0,0,2,0,0,0,0.176794805,0.263019495,0,0,0,1,2,0,0,0,2,4,0,0,20/12/2016 23:00,0,0,1,0,0,2.751441598,0.439814299,1.993664622,0.439814299,0.360027999,0.176794805,2016,Bundesliga
Bayern Munich -- RasenBallsport Leipzig,0.049516398,0.258095196,4.128084643,0.757776976,0.0106477,1,2,7,1,0,1,4,17,1,1,0,0,2,1,0,0,0.061077598,0.047531039,0,0.0272884,0,1,1,0,0,0,1,2,0,1,21/12/2016 23:00,0,0,0,0,0,5.204120913,0.135897037,4.446343937,0.135897037,0.318259294,0.088365998,2016,Bundesliga
FC Cologne -- Bayer Leverkusen,0,0.097333502,0.469059581,0,0.155229002,0,0,2,0,0,0,2,7,0,2,0,0,1,0,0,0.023736101,0.1617014,1.197883419,0,0.072910398,0,0,6,0,0,1,2,14,0,1,21/12/2016 23:00,0,0,1,0,0,0.721622086,1.456231317,0.721622086,1.456231317,0.252562504,0.258347899,2016,Bundesliga
Hertha Berlin -- Darmstadt,0.147122301,0.764323395,0.631612502,0,0.5065309,1,0,3,0,1,2,4,8,0,2,1,0,0,0,1,0,0.050670698,0.497657407,0,0.527918994,0,0,0,0,0,0,1,3,0,1,21/12/2016 23:00,0,0,0,0,0,2.049589097,1.0762471,2.049589097,1.0762471,1.417976595,0.578589693,2016,Bundesliga
Hoffenheim -- Werder Bremen,0,0.538201988,0.960953092,0,0.0114383,0,1,2,0,0,0,1,10,0,1,0,1,0,0,0,0,0.1373275,0.408791301,0,0,0,1,2,0,0,0,3,7,0,0,21/12/2016 23:00,0,0,1,0,0,1.51059338,0.546118801,1.51059338,0.546118801,0.549640288,0.1373275,2016,Bundesliga
Ingolstadt -- Freiburg,0.177876599,0.601961001,0.450721895,0,0.053736601,2,1,3,0,0,2,5,9,0,1,1,0,0,0,0,0,0.212154303,0.537810713,0.757776976,0.043587901,0,0,3,1,1,0,4,5,1,1,21/12/2016 23:00,0,0,1,1,0,1.284296096,1.551329892,1.284296096,0.793552916,0.833574201,0.255742203,2016,Bundesliga
Freiburg -- Bayern Munich,0.049130298,0,0.647171186,0,0,0,0,3,0,0,1,0,10,0,0,0,0,1,0,0,0,0.213284597,0.391584499,0,0,0,2,3,0,0,0,5,8,0,0,20/01/2017 19:30,0,1,1,0,0,0.696301484,0.604869096,0.696301484,0.604869096,0.049130298,0.213284597,2016,Bundesliga
Werder Bremen -- Borussia Dortmund,0,0,0.3142917,0,0.392539501,0,0,4,0,1,0,0,7,0,2,0,0,1,0,0,0.0846745,0.5588324,2.249995757,0,0,0,1,7,0,0,2,2,18,0,0,21/01/2017 14:30,0,1,1,0,0,0.706831201,2.893502656,0.706831201,2.893502656,0.392539501,0.643506899,2016,Bundesliga
Augsburg -- Hoffenheim,0.081090502,0.0155664,0.294066514,0,0.061066601,0,0,1,0,1,1,1,7,0,1,0,0,0,0,0,0.123008002,0,1.692192202,0,0.079835501,0,0,2,0,1,2,0,8,0,3,21/01/2017 17:30,0,0,2,0,0,0.451790018,1.895035705,0.451790018,1.895035705,0.157723504,0.202843502,2016,Bundesliga
Darmstadt -- Borussia M.Gladbach,0.089502797,0.504927397,0.2078053,0,0,0,1,1,0,0,1,2,5,0,0,0,0,0,0,0,0,0.229222601,1.041296311,0,0,0,1,2,0,0,0,4,10,0,0,21/01/2017 17:30,0,0,0,0,0,0.802235493,1.270518912,0.802235493,1.270518912,0.594430193,0.229222601,2016,Bundesliga
Schalke 04 -- Ingolstadt,0,0.251360305,1.58455037,0,0.193712197,0,1,3,0,0,0,3,10,0,2,0,0,1,0,0,0.0269545,0.035390198,0.428855703,0,0.032536499,1,0,2,0,0,1,1,10,0,2,21/01/2017 17:30,0,0,0,0,0,2.029622872,0.523736901,2.029622872,0.523736901,0.445072502,0.094881197,2016,Bundesliga
Wolfsburg -- Hamburger SV,0,0.116711299,1.018929578,0,0,0,1,2,0,0,0,3,8,0,0,0,0,1,0,0,0.139397398,0,0.500150205,0,0.037561401,0,0,1,0,0,2,0,7,0,2,21/01/2017 17:30,0,0,0,0,0,1.135640877,0.677109004,1.135640877,0.677109004,0.116711299,0.176958798,2016,Bundesliga
RasenBallsport Leipzig -- Eintracht Frankfurt,0.111783199,0.078949697,2.265980313,0,0.645240821,1,0,4,0,2,2,1,12,0,2,0,0,0,0,2,0,0.017367899,0.634182274,0,0.013753,0,0,2,0,1,0,1,3,0,1,21/01/2017 20:30,0,0,0,0,0,3.10195403,0.665303173,3.10195403,0.665303173,0.835973717,0.031120899,2016,Bundesliga
Bayer Leverkusen -- Hertha Berlin,0,0.228542599,0.723683398,0.757695973,0.49781999,0,0,6,1,1,0,4,10,1,1,0,0,1,1,1,0,0.610478915,0.620125097,0,0,0,2,1,0,0,0,2,5,0,0,22/01/2017 17:30,0,1,0,0,0,2.20774196,1.230604012,1.450045987,1.230604012,0.726362589,0.610478915,2016,Bundesliga
Mainz 05 -- FC Cologne,0,0.065169001,0.431570806,0,0,0,1,4,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0.352938196,0,0.054870199,0,0,2,0,1,0,0,8,0,1,22/01/2017 19:30,0,0,0,0,0,0.496739807,0.407808395,0.496739807,0.407808395,0.065169001,0.054870199,2016,Bundesliga
Schalke 04 -- Eintracht Frankfurt,0,0.084756898,0.377740409,0,0.163965302,0,0,1,0,1,0,2,7,0,3,0,0,0,0,0,0,0,0.209434096,0,0.206631996,0,0,0,0,1,0,0,5,0,3,27/01/2017 22:30,0,0,0,0,1,0.626462609,0.416066092,0.626462609,0.416066092,0.248722199,0.206631996,2016,Bundesliga
Darmstadt -- FC Cologne,0,0.128042605,0.674111857,0.757776976,0,0,1,2,1,0,0,2,7,1,1,0,0,0,1,0,0.364567701,0,2.85536983,0,0.064536802,0,0,7,0,0,3,0,10,0,1,28/01/2017 17:30,0,0,5,0,0,1.559931437,3.284474333,0.802154462,3.284474333,0.128042605,0.429104503,2016,Bundesliga
Ingolstadt -- Hamburger SV,0.075196698,0.069496498,0.364355301,0.757776976,0.149031203,1,0,4,1,1,1,1,9,1,3,1,0,1,1,0,0.073247597,0.238373395,0.092755101,0,0.086728198,0,1,2,0,0,1,4,4,0,2,28/01/2017 17:30,0,0,1,0,0,1.415856675,0.491104291,0.6580797,0.491104291,0.293724399,0.39834919,2016,Bundesliga
RasenBallsport Leipzig -- Hoffenheim,0,0.106293703,1.298369512,0,0.0745693,0,1,4,0,0,0,2,11,0,1,0,0,2,0,0,0.056302199,0.056771901,0.680184702,0,0,0,1,1,0,0,2,1,2,0,0,28/01/2017 17:30,0,0,1,0,0,1.479232515,0.793258802,1.479232515,0.793258802,0.180863003,0.1130741,2016,Bundesliga
Werder Bremen -- Bayern Munich,0,0,0.695165211,0,0.045420399,0,0,4,0,0,0,0,9,0,2,0,0,1,0,0,0.0520017,0.083863102,0.438816601,0,0.089682201,1,1,2,0,0,1,2,8,0,2,28/01/2017 17:30,1,0,1,0,0,0.74058561,0.664363604,0.74058561,0.664363604,0.045420399,0.225547003,2016,Bundesliga
Wolfsburg -- Augsburg,0,0.390525013,0.488933906,0,0.649913013,0,0,4,0,1,0,1,9,0,1,0,0,0,0,1,0,0,2.026814394,0,0.099563297,0,0,4,0,1,0,0,9,0,2,28/01/2017 17:30,0,0,2,0,0,1.529371932,2.126377691,1.529371932,2.126377691,1.040438026,0.099563297,2016,Bundesliga
Bayer Leverkusen -- Borussia M.Gladbach,0,1.157602891,0.37817651,0,0,0,3,0,0,0,0,6,6,0,0,0,2,0,0,0,0,0.048450399,1.820514087,0,0.032048602,0,0,6,0,1,0,2,9,0,1,28/01/2017 20:30,0,0,3,0,0,1.535779402,1.901013087,1.535779402,1.901013087,1.157602891,0.080499001,2016,Bundesliga
Freiburg -- Hertha Berlin,0,0,0.618883103,0,0,0,0,4,0,0,0,0,11,0,0,0,0,2,0,0,0.093129501,0.111934498,0.324122497,0,0,0,0,2,0,0,2,2,7,0,0,29/01/2017 17:30,0,0,1,0,0,0.618883103,0.529186496,0.618883103,0.529186496,0,0.205063999,2016,Bundesliga
Mainz 05 -- Borussia Dortmund,0,0.090915702,0.566529094,0,0.024068199,0,0,1,0,0,0,1,7,0,1,0,0,1,0,0,0.126757104,0.1791787,0.862706007,0,0,2,0,2,0,0,2,3,8,0,0,29/01/2017 19:30,0,0,1,0,0,0.681512996,1.168641811,0.681512996,1.168641811,0.114983901,0.305935804,2016,Bundesliga
Hamburger SV -- Bayer Leverkusen,0,0.152117502,0.834149396,0,0.11060295,0,0,1,0,2,0,5,3,0,3,0,0,0,0,1,0,0.164359406,0.094546601,0,0,0,0,0,0,0,0,2,3,0,0,03/02/2017 19:30,0,0,0,0,0,1.096869848,0.258906007,1.096869848,0.258906007,0.262720452,0.164359406,2016,Bundesliga
Bayern Munich -- Schalke 04,0,0.166205201,1.041824302,0,0,0,1,3,0,0,0,6,6,0,0,0,0,1,0,0,0.058836501,0,0.874393102,0,0,1,0,2,0,0,1,0,6,0,0,04/02/2017 14:30,1,0,0,0,0,1.208029503,0.933229603,1.208029503,0.933229603,0.166205201,0.058836501,2016,Bundesliga
Borussia M.Gladbach -- Freiburg,0,0.0304852,1.866050303,0,0,0,0,3,0,0,0,1,10,0,0,0,0,3,0,0,0.033116501,0.101427499,0.411478998,0,0,0,0,4,0,0,1,4,9,0,0,04/02/2017 14:30,0,0,0,0,0,1.896535503,0.546022998,1.896535503,0.546022998,0.0304852,0.134544,2016,Bundesliga
FC Cologne -- Wolfsburg,0,0.0355353,0.382371996,0.757776976,0.0185144,0,0,1,1,0,0,2,8,1,1,0,0,0,1,0,0.093690999,0.064962298,0.451949007,0,0.0102493,0,0,1,0,0,1,1,9,0,1,04/02/2017 14:30,0,0,0,0,0,1.194198672,0.620851603,0.436421696,0.620851603,0.0540497,0.168902596,2016,Bundesliga
Hertha Berlin -- Ingolstadt,0,0,0.800682641,0,0.0100018,0,0,2,0,0,0,0,7,0,1,0,0,1,0,0,0.034466099,0.0367825,0.289124004,0,0.162684202,0,1,3,0,0,1,3,7,0,2,04/02/2017 14:30,0,0,0,0,0,0.810684441,0.523056805,0.810684441,0.523056805,0.0100018,0.233932802,2016,Bundesliga
Hoffenheim -- Mainz 05,0.069159701,0,1.872914284,0,0.49515301,1,0,5,0,1,1,0,20,0,1,0,0,3,0,1,0.077910103,0.0307476,0.761734508,0,0.0257034,0,0,2,0,0,1,1,9,0,2,04/02/2017 14:30,0,0,0,0,0,2.437226996,0.896095611,2.437226996,0.896095611,0.564312711,0.134361103,2016,Bundesliga
Borussia Dortmund -- RasenBallsport Leipzig,0,0.0169889,3.107394319,0,0,0,0,3,0,0,0,1,10,0,0,0,0,1,0,0,0,0,0,0,0.0680623,0,0,0,0,1,0,0,0,0,2,04/02/2017 17:30,0,0,0,0,0,3.124383219,0.0680623,3.124383219,0.0680623,0.0169889,0.0680623,2016,Bundesliga
Augsburg -- Werder Bremen,0.100649001,0.0148687,1.363397334,0,0.116277702,2,0,4,0,1,3,1,8,0,3,0,0,3,0,0,0.082797501,0.097653002,0.855816288,0.757776976,0.535398006,1,0,1,1,1,2,1,14,1,1,05/02/2017 14:30,0,0,0,1,1,1.595192737,2.329441773,1.595192737,1.571664797,0.231795403,0.715848509,2016,Bundesliga
Eintracht Frankfurt -- Darmstadt,0.1674501,0,1.475888696,0.757776976,0,1,0,4,1,0,2,0,12,1,0,0,0,1,1,0,0,0.069133997,0.135364597,0,0.046006002,0,0,0,0,0,0,1,2,0,1,05/02/2017 16:30,0,0,0,0,0,2.401115771,0.250504595,1.643338796,0.250504595,0.1674501,0.115139998,2016,Bundesliga
Mainz 05 -- Augsburg,0.044356,0,0.792122701,0.757776976,0.041384801,0,0,2,1,1,1,0,5,1,1,0,0,1,1,0,0.107928302,0,0.31953327,0,0,1,0,5,0,0,2,0,8,0,0,10/02/2017 19:30,0,0,0,0,0,1.635640478,0.427461572,0.877863502,0.427461572,0.085740801,0.107928302,2016,Bundesliga
Bayer Leverkusen -- Eintracht Frankfurt,0,0.311468706,2.125892872,0,0.116350397,0,1,5,0,1,0,5,9,0,3,0,0,3,0,0,0.049968399,0.0202989,0.543407109,0,0.0191932,0,1,2,0,0,1,1,6,0,1,11/02/2017 14:30,0,0,0,0,0,2.553711974,0.632867608,2.553711974,0.632867608,0.427819102,0.0894605,2016,Bundesliga
Darmstadt -- Borussia Dortmund,0.041654099,0,1.464139489,0,0.433642264,0,0,7,0,1,1,0,12,0,2,0,0,2,0,0,0.067528598,0.293696003,0.332893193,0,0.052634899,0,2,2,0,0,1,6,5,0,1,11/02/2017 14:30,0,0,1,0,0,1.939435853,0.746752692,1.939435853,0.746752692,0.475296363,0.4138595,2016,Bundesliga
Ingolstadt -- Bayern Munich,0,0.292435195,0.147221599,0,0.0229925,0,0,0,0,0,0,3,3,0,2,0,0,0,0,0,0.0306089,0.193863899,1.591473866,0,0.075106099,0,0,4,0,0,1,3,11,0,2,11/02/2017 14:30,0,0,2,0,0,0.462649294,1.891052764,0.462649294,1.891052764,0.315427695,0.299578898,2016,Bundesliga
RasenBallsport Leipzig -- Hamburger SV,0.046115499,0.167148404,1.152016097,0,0.031746,0,0,0,0,0,1,2,11,0,1,0,0,0,0,0,0.0377283,0.153696803,1.290672809,0,0,0,2,3,0,0,2,3,6,0,0,11/02/2017 14:30,0,2,1,0,0,1.397026,1.482097913,1.397026,1.482097913,0.245009903,0.191425104,2016,Bundesliga
Werder Bremen -- Borussia M.Gladbach,0.040626999,0.100975402,0.781693598,0,0.138440602,0,1,4,0,1,1,3,9,0,3,0,0,0,0,0,0.156086996,0,1.153557895,0,0.0165259,0,0,3,0,0,1,0,10,0,1,11/02/2017 14:30,0,0,1,0,0,1.061736601,1.326170791,1.061736601,1.326170791,0.280043003,0.172612896,2016,Bundesliga
Schalke 04 -- Hertha Berlin,0.0408439,0.0554168,1.109215219,0,0,0,0,3,0,0,1,1,12,0,0,0,0,2,0,0,0,0,0.505830903,0,0.071452402,0,0,1,0,1,0,0,4,0,1,11/02/2017 17:30,0,0,0,0,0,1.205475919,0.577283304,1.205475919,0.577283304,0.0962607,0.071452402,2016,Bundesliga
Wolfsburg -- Hoffenheim,0.039353602,0.087405199,1.268606873,0,0.961453797,0,1,5,0,1,1,3,7,0,2,0,1,0,0,1,0.119185999,0.163358396,0.572779593,0,0.0215625,0,1,6,0,0,1,3,9,0,1,12/02/2017 14:30,0,0,1,0,0,2.356819471,0.876886488,2.356819471,0.876886488,1.088212598,0.304106895,2016,Bundesliga
Freiburg -- FC Cologne,0.097606696,0.041812301,0.160259699,0,0.6471349,2,0,3,0,1,3,2,4,0,3,0,0,1,0,1,0.043938302,0,1.675334007,0,0.066597097,0,0,4,0,1,1,0,10,0,1,12/02/2017 16:30,0,0,1,0,0,0.946813595,1.785869405,0.946813595,1.785869405,0.786553897,0.110535398,2016,Bundesliga
Augsburg -- Bayer Leverkusen,0,0.015805701,0.928948375,0,0.505057704,0,0,2,0,2,0,1,8,0,3,0,0,0,0,1,0.0531452,0.058874,2.280086776,0,1.282323003,0,0,8,0,2,1,1,16,0,2,17/02/2017 19:30,0,0,2,0,1,1.44981178,3.674428979,1.44981178,3.674428979,0.520863404,1.394342203,2016,Bundesliga
