fixture,home_directfk_xG,home_corner_xG,home_op_xG,home_pen_xG,home_setpiece_xG,home_directfk_shots_ot,home_corner_shots_ot,home_op_shots_ot,home_pen_shots_ot,home_setpiece_shots_ot,home_directfk_shots,home_corner_shots,home_op_shots,home_pen_shots,home_setpiece_shots,home_directfk_goals,home_corner_goals,home_op_goals,home_pen_goals,home_setpiece_goals,away_directfk_xG,away_corner_xG,away_op_xG,away_pen_xG,away_setpiece_xG,away_directfk_shots_ot,away_corner_shots_ot,away_op_shots_ot,away_pen_shots_ot,away_setpiece_shots_ot,away_directfk_shots,away_corner_shots,away_op_shots,away_pen_shots,away_setpiece_shots,date,away_directfk_goals,away_corner_goals,away_op_goals,away_pen_goals,away_setpiece_goals,home_xG,away_xG,home_np_xG,away_np_xG,home_sp_xG,away_sp_xG,season,league
Borussia Dortmund -- Wolfsburg,0.097004298,0.391486698,1.522222219,0,0.512591086,0,1,8,0,1,2,4,16,0,2,0,0,1,0,1,0.034665398,0.040819898,0.138196699,0,0,1,0,2,0,0,1,2,4,0,0,18/02/2017 14:30,0,0,0,0,0,2.523304301,0.213681996,2.523304301,0.213681996,1.001082082,0.075485297,2016,Bundesliga
Eintracht Frankfurt -- Ingolstadt,0,0.119765997,1.193632266,0.757776976,0.2121903,0,0,4,1,0,0,1,11,1,2,0,0,0,0,0,0.126341,0.126972301,0.352583906,0.757776976,0.00933935,1,2,6,1,1,1,3,8,1,1,18/02/2017 14:30,0,1,0,1,0,2.283365538,1.373013533,1.525588563,0.615236557,0.331956297,0.262652651,2016,Bundesliga
Hertha Berlin -- Bayern Munich,0,0.109864499,0.342313405,0,0.473140001,0,0,1,0,1,0,2,8,0,1,0,0,0,0,1,0.160174202,0.020519201,0.326986898,0,0.852223918,1,0,3,0,2,2,1,10,0,3,18/02/2017 14:30,0,0,0,0,1,0.925317906,1.359904218,0.925317906,1.359904218,0.583004501,1.032917321,2016,Bundesliga
Hoffenheim -- Darmstadt,0,0.026557,0.853685487,0.757776976,0.094370302,0,0,4,1,0,0,1,10,1,2,0,0,1,1,0,0,0.024385201,0.2924632,0,0,0,0,4,0,0,0,1,6,0,0,18/02/2017 14:30,0,0,0,0,0,1.732389765,0.316848401,0.974612789,0.316848401,0.120927302,0.024385201,2016,Bundesliga
Mainz 05 -- Werder Bremen,0.043239001,0.145657301,0.598694641,0,0.069056898,0,0,3,0,1,1,2,9,0,1,0,0,0,0,0,0.089736797,0.0266707,0.229044706,0,0.227969997,1,1,1,0,1,1,2,3,0,2,18/02/2017 14:30,1,1,0,0,0,0.856647842,0.573422199,0.856647842,0.573422199,0.2579532,0.344377493,2016,Bundesliga
Hamburger SV -- Freiburg,0.064243503,0,0.803158268,0.757776976,0.010734,0,0,2,1,1,1,0,3,1,1,0,0,2,0,0,0,0.030861201,0.90943511,0,0,0,1,2,0,0,0,1,11,0,0,18/02/2017 17:30,0,0,2,0,0,1.635912747,0.940296311,0.878135771,0.940296311,0.074977503,0.030861201,2016,Bundesliga
Borussia M.Gladbach -- RasenBallsport Leipzig,0,0.067469399,0.530548299,0.757776976,0.033540301,0,1,1,1,0,0,2,8,1,1,0,1,0,0,0,0,0,0.73473021,0,0.0203596,0,0,4,0,1,0,0,8,0,1,19/02/2017 14:30,0,0,2,0,0,1.389334975,0.75508981,0.631557999,0.75508981,0.1010097,0.0203596,2016,Bundesliga
FC Cologne -- Schalke 04,0.058357298,0.0449025,0.108692002,0,0.090244703,1,0,2,0,1,1,1,5,0,1,0,0,1,0,0,0.0900844,0,1.63037369,0,0.055319998,2,0,2,0,0,2,0,9,0,1,19/02/2017 16:30,0,0,1,0,0,0.302196503,1.775778089,0.302196503,1.775778089,0.193504501,0.145404398,2016,Bundesliga
Wolfsburg -- Werder Bremen,0.185758397,1.15598828,0.56087214,0,0.271412291,0,1,4,0,1,3,5,15,0,4,0,1,0,0,0,0,0,0.411893304,0,0.713546008,0,0,2,0,1,0,0,5,0,2,24/02/2017 19:30,0,0,1,0,1,2.174031108,1.125439312,2.174031108,1.125439312,1.613158967,0.713546008,2016,Bundesliga
Bayer Leverkusen -- Mainz 05,0.0984658,0.566563888,0.341803703,0,0.00939588,1,1,1,0,0,2,2,7,0,1,0,0,0,0,0,0.032717101,0.279657006,1.03183722,0,0.025301,1,1,3,0,0,1,1,7,0,2,25/02/2017 14:30,1,1,0,0,0,1.016229271,1.369512328,1.016229271,1.369512328,0.674425568,0.337675108,2016,Bundesliga
Bayern Munich -- Hamburger SV,0,0.031010199,2.719435979,0.757776976,0.138959005,0,0,11,1,0,0,1,15,1,1,0,0,7,1,0,0.090408899,0.0130168,0.12550211,0,0,1,0,0,0,0,1,1,3,0,0,25/02/2017 14:30,0,0,0,0,0,3.647182159,0.22892781,2.889405183,0.22892781,0.169969205,0.103425699,2016,Bundesliga
Darmstadt -- Augsburg,0,0,0.680607716,0,0,0,0,2,0,0,0,0,5,0,0,0,0,1,0,0,0.133365797,0,0.797852908,0.757776976,0.130966395,0,0,2,1,0,3,0,12,1,2,25/02/2017 14:30,0,0,1,1,0,0.680607716,1.819962076,0.680607716,1.0621851,0,0.264332192,2016,Bundesliga
Freiburg -- Borussia Dortmund,0.036166798,0.129251301,0.152987103,0,0,0,2,1,0,0,1,2,4,0,0,0,0,0,0,0,0.0307143,0.053658199,4.682415996,0,0.523322009,0,0,7,0,3,1,1,22,0,3,25/02/2017 14:30,0,0,2,0,1,0.318405203,5.290110502,0.318405203,5.290110502,0.1654181,0.607694507,2016,Bundesliga
RasenBallsport Leipzig -- FC Cologne,0,0.211655302,0.473469194,0,0.259748995,0,1,3,0,1,0,5,7,0,1,0,0,2,0,0,0,0,0.696948108,0,0,0,0,1,0,0,0,0,6,0,0,25/02/2017 14:30,0,0,1,0,0,0.944873491,0.696948108,0.944873491,0.696948108,0.471404297,0,2016,Bundesliga
Hertha Berlin -- Eintracht Frankfurt,0,0.351147406,0.392459299,0,0,0,2,2,0,0,0,4,2,0,0,0,1,1,0,0,0.043390401,0.0973147,0.410062215,0,0,0,1,1,0,0,1,3,4,0,0,25/02/2017 17:30,0,0,0,0,0,0.743606705,0.550767316,0.743606705,0.550767316,0.351147406,0.140705101,2016,Bundesliga
Ingolstadt -- Borussia M.Gladbach,0,0.471713904,0.395297797,0,0.0097747,0,1,2,0,0,0,3,10,0,1,0,0,0,0,0,0,0.723897681,0.382875403,0,0.051802,0,1,3,0,0,0,3,5,0,2,26/02/2017 14:30,0,1,1,0,0,0.876786401,1.158575084,0.876786401,1.158575084,0.481488604,0.775699681,2016,Bundesliga
Schalke 04 -- Hoffenheim,0,0.042546201,0.232392105,0,0.00753567,0,0,2,0,0,0,1,5,0,1,0,0,1,0,0,0,0,0.775129511,0,0.135788099,0,0,3,0,1,0,0,11,0,3,26/02/2017 16:30,0,0,1,0,0,0.282473977,0.91091761,0.282473977,0.91091761,0.050081871,0.135788099,2016,Bundesliga
Augsburg -- RasenBallsport Leipzig,0.042718999,0,0.7736411,0,0.00902701,0,0,2,0,0,1,0,5,0,1,0,0,2,0,0,0.063685603,0.551349007,0.76501501,0,0,1,1,3,0,0,1,4,7,0,0,03/03/2017 19:30,0,1,1,0,0,0.825387109,1.38004962,0.825387109,1.38004962,0.051746009,0.61503461,2016,Bundesliga
Borussia Dortmund -- Bayer Leverkusen,0,0.870047104,2.661511514,0.757776976,0.634765029,0,1,9,1,1,0,3,15,1,1,0,1,3,1,1,0.0824003,0.069676498,0.437151302,0,0.0454686,1,0,2,0,0,1,2,7,0,2,04/03/2017 14:30,1,0,1,0,0,4.924100623,0.634696699,4.166323647,0.634696699,1.504812133,0.197545397,2016,Bundesliga
FC Cologne -- Bayern Munich,0,0,0.135521701,0,0.0488695,0,0,2,0,0,0,0,4,0,2,0,0,0,0,0,0.034391999,0.823856202,0.750756609,0,0,0,1,6,0,0,1,8,11,0,0,04/03/2017 14:30,0,1,2,0,0,0.184391201,1.60900481,0.184391201,1.60900481,0.0488695,0.858248201,2016,Bundesliga
Hoffenheim -- Ingolstadt,0,0.068311401,1.813573721,0,0.124363098,0,1,10,0,1,0,2,14,0,2,0,1,3,0,1,0.047492702,0.192033498,0.524903789,0,0,1,2,1,0,0,1,3,4,0,0,04/03/2017 14:30,0,0,1,0,0,2.00624822,0.764429988,2.00624822,0.764429988,0.192674499,0.239526199,2016,Bundesliga
Mainz 05 -- Wolfsburg,0.055169102,0.136921102,0.712447817,0,0.0384772,0,0,2,0,0,1,3,4,0,2,0,0,1,0,0,0,0.593045495,0.160219703,0,0,0,2,3,0,0,0,2,5,0,0,04/03/2017 14:30,0,1,0,0,0,0.943015221,0.753265198,0.943015221,0.753265198,0.230567404,0.593045495,2016,Bundesliga
Werder Bremen -- Darmstadt,0,0,1.241144981,0.757776976,0,0,0,3,1,0,0,0,8,1,0,0,0,1,1,0,0,0.61363741,1.0679996,0,0,0,1,2,0,0,0,3,12,0,0,04/03/2017 14:30,0,0,0,0,0,1.998921957,1.681637011,1.241144981,1.681637011,0,0.61363741,2016,Bundesliga
Borussia M.Gladbach -- Schalke 04,0.119868502,0.0798738,2.797002234,0,0.024897899,0,0,7,0,0,2,2,14,0,1,0,0,4,0,0,0,0,0.540587001,0.757776976,0,0,0,1,1,0,0,0,7,1,0,04/03/2017 17:30,0,0,1,1,0,3.021642435,1.298363976,3.021642435,0.540587001,0.224640202,0,2016,Bundesliga
Eintracht Frankfurt -- Freiburg,0.107969001,0.121347202,1.391148601,0,0.106794302,0,0,3,0,0,1,2,9,0,3,0,0,1,0,0,0,0,1.600970487,0,0.040898599,0,0,3,0,0,0,0,9,0,1,05/03/2017 14:30,0,0,2,0,0,1.727259106,1.641869086,1.727259106,1.641869086,0.336110505,0.040898599,2016,Bundesliga
Hamburger SV -- Hertha Berlin,0,0.051892599,0.568273607,0,0.076337501,0,0,3,0,0,0,2,5,0,2,0,0,1,0,0,0,0.066897497,0.255906098,0,0.062939599,0,0,1,0,0,0,1,6,0,1,05/03/2017 16:30,0,0,0,0,0,0.696503707,0.385743193,0.696503707,0.385743193,0.1282301,0.129837096,2016,Bundesliga
Bayer Leverkusen -- Werder Bremen,0,0.034473,0.861121686,0.757776976,0,0,1,5,1,0,0,2,9,1,0,0,0,1,0,0,0.0511363,0.116370998,0.319800403,0,0.50210801,0,1,1,0,1,1,1,7,0,2,10/03/2017 19:30,0,0,0,0,1,1.653371662,0.989415711,0.895594686,0.989415711,0.034473,0.669615308,2016,Bundesliga
Bayern Munich -- Eintracht Frankfurt,0.068132699,0.024579841,2.77307339,0,0.065419398,0,1,5,0,0,1,2,12,0,1,0,0,3,0,0,0,0,0.753533356,0,0,0,0,4,0,0,0,0,10,0,0,11/03/2017 14:30,0,0,0,0,0,2.931205328,0.753533356,2.931205328,0.753533356,0.158131937,0,2016,Bundesliga
Darmstadt -- Mainz 05,0.124976195,0.412814401,0.308658995,0.757776976,0.057907902,2,1,1,1,0,2,5,2,1,1,0,1,0,1,0,0.096804302,1.064446308,0.188947506,0,0,1,3,1,0,0,2,6,5,0,0,11/03/2017 14:30,0,1,0,0,0,1.662134469,1.350198116,0.904357493,1.350198116,0.595698498,1.16125061,2016,Bundesliga
Freiburg -- Hoffenheim,0,0,0.257976601,0.757776976,0.535797,0,0,2,1,1,0,0,4,1,1,0,0,0,0,1,0.135638203,0.104210697,1.359495198,0,0.050776102,0,0,6,0,1,2,3,16,0,2,11/03/2017 14:30,0,0,1,0,0,1.551550576,1.650120201,0.793773601,1.650120201,0.535797,0.290625002,2016,Bundesliga
Hertha Berlin -- Borussia Dortmund,0.178103998,0.314426295,1.190586761,0,0.068085201,1,0,2,0,1,1,3,10,0,2,1,0,1,0,0,0,0.256734397,0.8245939,0,0,0,0,2,0,0,0,6,12,0,0,11/03/2017 14:30,0,0,1,0,0,1.751202255,1.081328297,1.751202255,1.081328297,0.560615495,0.256734397,2016,Bundesliga
RasenBallsport Leipzig -- Wolfsburg,0,0.079728004,0.515200291,0,0,0,1,5,0,0,0,2,9,0,0,0,0,0,0,0,0.044637401,0.113885503,1.517023897,0,0.054770801,0,0,4,0,1,1,2,11,0,1,11/03/2017 14:30,0,0,1,0,0,0.594928294,1.730317602,0.594928294,1.730317602,0.079728004,0.213293705,2016,Bundesliga
Ingolstadt -- FC Cologne,0.188440103,0.45786559,0.785526852,0,0,1,0,8,0,0,3,8,15,0,0,0,0,2,0,0,0,0,0.523769092,0.757776976,0,0,0,1,1,0,0,0,6,1,0,11/03/2017 17:30,0,0,1,1,0,1.431832545,1.281546067,1.431832545,0.523769092,0.646305693,0,2016,Bundesliga
Schalke 04 -- Augsburg,0,1.103674311,2.661504874,0,0,0,2,5,0,0,0,5,20,0,0,0,1,2,0,0,0.057043102,0,0.176170199,0.757776976,0.062362099,1,0,1,1,0,1,0,5,1,2,12/03/2017 14:30,0,0,0,0,0,3.765179185,1.053352376,3.765179185,0.2955754,1.103674311,0.119405201,2016,Bundesliga
Hamburger SV -- Borussia M.Gladbach,0,0.257701805,1.129795572,0,0.070003301,0,1,5,0,0,0,5,11,0,1,0,0,2,0,0,0,0,1.251196884,0,0.1030591,0,0,2,0,1,0,0,5,0,2,12/03/2017 16:30,0,0,0,0,1,1.457500678,1.354255984,1.457500678,1.354255984,0.327705106,0.1030591,2016,Bundesliga
Borussia Dortmund -- Ingolstadt,0.058970999,0.102114502,0.419099007,0,0,0,1,1,0,0,1,3,6,0,0,0,0,1,0,0,0,0.44216001,0.902823395,0,0.0310934,0,1,1,0,0,0,1,12,0,1,17/03/2017 19:30,0,0,0,0,0,0.580184508,1.376076805,0.580184508,1.376076805,0.161085501,0.47325341,2016,Bundesliga
Augsburg -- Freiburg,0,0.356647706,0.758696398,0,0.037481599,0,0,2,0,1,0,4,10,0,1,0,0,1,0,0,0,0.075403802,0.147570597,0.757776976,0.058320601,0,0,1,1,1,0,1,4,1,1,18/03/2017 14:30,0,0,0,1,0,1.152825702,1.039071975,1.152825702,0.281295,0.394129304,0.133724403,2016,Bundesliga
FC Cologne -- Hertha Berlin,0,0,1.058402199,0,0,0,0,6,0,0,0,0,7,0,0,0,0,4,0,0,0,0.143208502,0.798993034,0.757776976,0,0,2,3,1,0,0,2,5,1,0,18/03/2017 14:30,0,1,0,1,0,1.058402199,1.699978512,1.058402199,0.942201536,0,0.143208502,2016,Bundesliga
Hoffenheim -- Bayer Leverkusen,0.147912994,0.070177197,1.02886733,0,0.512626596,0,0,3,0,1,1,1,8,0,3,0,0,1,0,0,0.057174899,0.061434001,0.789989797,0,0.083843902,1,1,5,0,0,1,1,13,0,1,18/03/2017 14:30,0,0,0,0,0,1.759584118,0.992442599,1.759584118,0.992442599,0.730716787,0.202452801,2016,Bundesliga
Werder Bremen -- RasenBallsport Leipzig,0,0,1.293741183,0,0.1001274,0,0,3,0,1,0,0,7,0,2,0,0,2,0,1,0,0.109438002,0.579960706,0,0,0,0,2,0,0,0,1,6,0,0,18/03/2017 14:30,0,0,0,0,0,1.393868583,0.689398708,1.393868583,0.689398708,0.1001274,0.109438002,2016,Bundesliga
Wolfsburg -- Darmstadt,0,0.4015863,1.880124121,0,0,0,0,4,0,0,0,7,13,0,0,0,0,1,0,0,0.087925397,0,0.657783303,0,0,0,0,1,0,0,1,0,5,0,0,18/03/2017 14:30,0,0,0,0,0,2.281710421,0.7457087,2.281710421,0.7457087,0.4015863,0.087925397,2016,Bundesliga
Eintracht Frankfurt -- Hamburger SV,0,0.0216933,0.697912008,0,0.316301901,0,0,0,0,1,0,1,2,0,4,0,0,0,0,0,0.040740602,0.0270061,0.066979101,0,0,0,0,0,0,0,1,2,2,0,0,18/03/2017 17:30,0,0,0,0,0,1.035907209,0.134725803,1.035907209,0.134725803,0.337995201,0.067746702,2016,Bundesliga
Mainz 05 -- Schalke 04,0.077834299,0.132952807,0.362329999,0,0.072144501,0,3,1,0,1,2,4,10,0,2,0,0,0,0,0,0,0.019984599,0.991696314,0,0.040274002,0,1,4,0,0,0,1,7,0,1,19/03/2017 14:30,0,0,1,0,0,0.645261605,1.051954915,0.645261605,1.051954915,0.282931606,0.060258601,2016,Bundesliga
Borussia M.Gladbach -- Bayern Munich,0.062062498,0.141077502,0.463151097,0,0.0916705,0,0,1,0,0,1,2,9,0,2,0,0,0,0,0,0,0.235374298,1.991871908,0,0,0,0,6,0,0,0,3,16,0,0,19/03/2017 16:30,0,0,1,0,0,0.757961597,2.227246206,0.757961597,2.227246206,0.2948105,0.235374298,2016,Bundesliga
Hertha Berlin -- Hoffenheim,0,0,0.271858351,0,0,0,0,3,0,0,0,0,5,0,0,0,0,1,0,0,0,0.745687804,1.655949494,0.757776976,0.060954001,0,0,6,1,0,0,10,16,1,1,31/03/2017 19:30,0,0,2,1,0,0.271858351,3.220368274,0.271858351,2.462591299,0,0.806641805,2016,Bundesliga
Bayern Munich -- Augsburg,0,0.724590003,3.061945846,0,0,0,2,6,0,0,0,2,19,0,0,0,1,5,0,0,0,0,0.108627001,0,0.078046203,0,0,2,0,0,0,0,5,0,1,01/04/2017 14:30,0,0,0,0,0,3.78653585,0.186673203,3.78653585,0.186673203,0.724590003,0.078046203,2016,Bundesliga
Freiburg -- Werder Bremen,0.0369776,0.155226503,0.165657481,0.757776976,0.65253653,1,0,1,1,1,1,2,7,1,2,0,0,1,0,1,0.049848199,0.018844901,0.930595396,0,0.048422098,0,1,5,0,1,1,1,8,0,1,01/04/2017 14:30,0,0,4,0,1,1.768175089,1.047710594,1.010398114,1.047710594,0.844740633,0.117115198,2016,Bundesliga
Hamburger SV -- FC Cologne,0,0.103996102,0.673276692,0,0.584219329,0,1,2,0,1,0,3,9,0,2,0,0,1,0,1,0,0.056956101,1.122736879,0,0.0370651,0,0,1,0,0,0,1,5,0,1,01/04/2017 14:30,0,0,1,0,0,1.361492123,1.21675808,1.361492123,1.21675808,0.688215431,0.094021201,2016,Bundesliga
RasenBallsport Leipzig -- Darmstadt,0,0.886460795,3.12609189,0,0,0,3,7,0,0,0,6,19,0,0,0,1,3,0,0,0.017876901,0.068731001,0.965286212,0,0,1,0,0,0,0,1,2,8,0,0,01/04/2017 14:30,0,0,0,0,0,4.012552685,1.051894113,4.012552685,1.051894113,0.886460795,0.086607901,2016,Bundesliga
Schalke 04 -- Borussia Dortmund,0.0296723,0.129438702,0.419513395,0,0,0,2,1,0,0,1,2,6,0,0,0,1,0,0,0,0.031958401,0.0109664,0.873392388,0,0,0,0,2,0,0,1,1,5,0,0,01/04/2017 14:30,0,0,1,0,0,0.578624398,0.916317189,0.578624398,0.916317189,0.159111002,0.042924801,2016,Bundesliga
Eintracht Frankfurt -- Borussia M.Gladbach,0,0.236130007,1.693664402,0.757776976,0.049860399,0,0,2,1,1,0,2,10,1,2,0,0,0,0,0,0,0.084941,0.1208632,0,0,0,0,1,0,0,0,1,5,0,0,01/04/2017 17:30,0,0,0,0,0,2.737431783,0.2058042,1.979654808,0.2058042,0.285990406,0.084941,2016,Bundesliga
Ingolstadt -- Mainz 05,0.104832698,0.323551789,1.080814803,0,0,1,1,3,0,0,3,2,7,0,1,0,1,1,0,0,0,0.062303901,0.604466391,0,0.100775601,0,0,1,0,0,0,1,7,0,2,02/04/2017 14:30,0,0,0,0,0,1.50919929,0.767545893,1.50919929,0.767545893,0.428384487,0.163079502,2016,Bundesliga
Bayer Leverkusen -- Wolfsburg,0,0.027569,0.633692117,0,0.118566997,0,0,3,0,1,0,1,6,0,1,0,0,2,0,1,0,0.182878304,0.86088805,0.757776976,0,0,1,7,1,0,0,4,13,1,0,02/04/2017 16:30,0,1,1,1,0,0.779828114,1.80154333,0.779828114,1.043766354,0.146135997,0.182878304,2016,Bundesliga
Borussia Dortmund -- Hamburger SV,0.140708596,0.0426782,3.785469536,0,0,1,1,8,0,0,2,1,14,0,0,1,0,2,0,0,0,0,0.998458687,0,0.0129895,0,0,6,0,0,0,0,15,0,1,04/04/2017 19:00,0,0,0,0,0,3.968856331,1.011448187,3.968856331,1.011448187,0.183386795,0.0129895,2016,Bundesliga
FC Cologne -- Eintracht Frankfurt,0,0,0.099280102,0,0.710233018,0,0,1,0,0,0,0,3,0,2,0,0,1,0,0,0.124995198,0.140611998,0.385432402,0,0,1,0,1,0,0,2,3,7,0,0,04/04/2017 19:00,0,0,0,0,0,0.80951312,0.651039598,0.80951312,0.651039598,0.710233018,0.265607196,2016,Bundesliga
Hoffenheim -- Bayern Munich,0.032796599,0.0386146,0.901264099,0,0,1,0,3,0,0,1,2,11,0,0,0,0,1,0,0,0.044445001,0.075032501,1.61263662,0,0.165323102,1,0,3,0,1,1,2,15,0,3,04/04/2017 19:00,0,0,0,0,0,0.972675298,1.897437223,0.972675298,1.897437223,0.071411199,0.284800603,2016,Bundesliga
Werder Bremen -- Schalke 04,0.0654829,0.102095202,0.993240427,0.757776976,0.104156002,1,0,3,1,1,1,2,6,1,1,0,0,1,1,1,0,0,0.732736006,0,0,0,0,3,0,0,0,0,15,0,0,04/04/2017 19:00,0,0,0,0,0,2.022751506,0.732736006,1.264974531,0.732736006,0.271734104,0,2016,Bundesliga
Augsburg -- Ingolstadt,0.0508398,0,0.553065233,0.757776976,0,0,0,4,1,0,1,0,11,1,0,0,0,1,1,0,0.036099501,0.213372197,1.050928678,0,0.465105686,0,0,4,0,2,1,3,7,0,2,05/04/2017 19:00,0,0,2,0,1,1.361682009,1.765506063,0.603905033,1.765506063,0.0508398,0.714577384,2016,Bundesliga
Borussia M.Gladbach -- Hertha Berlin,0,0.521455491,1.243002204,0,0.061370901,0,2,4,0,0,0,5,15,0,2,0,0,1,0,0,0.090839699,0.012117,0.760421413,0,0,0,0,2,0,0,1,1,10,0,0,05/04/2017 19:00,0,0,0,0,0,1.825828596,0.863378112,1.825828596,0.863378112,0.582826392,0.102956699,2016,Bundesliga
Darmstadt -- Bayer Leverkusen,0.1877825,0.012485,0.305311105,0,0.043155901,0,0,2,0,0,3,1,8,0,1,0,0,0,0,0,0.068548799,0.082816001,1.901874796,0,0,1,0,6,0,0,1,2,11,0,0,05/04/2017 19:00,0,0,2,0,0,0.548734507,2.053239595,0.548734507,2.053239595,0.243423401,0.1513648,2016,Bundesliga
Mainz 05 -- RasenBallsport Leipzig,0.088897999,0.518044684,0.854130569,0.757776976,0.681955978,1,1,0,1,0,2,5,8,1,2,0,1,0,1,0,0,0.1164567,1.512667397,0,0,0,1,6,0,0,0,2,13,0,0,05/04/2017 19:00,0,1,2,0,0,2.900806206,1.629124098,2.143029231,1.629124098,1.288898662,0.1164567,2016,Bundesliga
Wolfsburg -- Freiburg,0,0.67618512,1.260110092,0,0.041998301,0,0,3,0,1,0,2,14,0,1,0,0,0,0,0,0.047634698,0.096795201,0.721032199,0,0,0,0,5,0,0,1,2,13,0,0,05/04/2017 19:00,0,0,1,0,0,1.978293513,0.865462098,1.978293513,0.865462098,0.718183421,0.1444299,2016,Bundesliga
